OBJECTID,X,Y,PollLocID,Ward,Precinct,Location,Address,VoterEntra,HPEntrance,Comment,sp,rs,ch,vt,ht,cv
1,781862.000004,2958580.00001,,1,1,SAMUEL  ADAMS ELEMENTARY SCHOOL,165 WEBSTER STREET,VOTE IN AUDITORIUM,VOTERS ENTER FROM LEFT OF MAIN ENTRANCE, ,,,,,,
2,782174.0714,2959815.54504,,1,2,DONALD MCKAY SCHOOL,122 COTTAGE STREET,VOTE IN CAFETERIA,VOTER ENTRANCE MCKAY PLACE, ,,,,,,
3,780575.000003,2959689.99998,,1,3,B.H.A. HERITAGE APARTMENTS,209 SUMNER STREET,VOTE IN COMMUNITY ROOM,, ,,,,,,
4,781134.620675,2961245.520882,,1,4,PARIS STREET COMMUNITY CENTER,112 PARIS STREET,VOTE IN GYMNASIUM,, ,,,,,,
5,781134.620675,2961245.520882,,1,5,PARIS STREET COMMUNITY CENTER,112 PARIS STREET,VOTE IN GYMNASIUM,, ,,,,,,
6,781823.000004,2964189.999989,,1,6,EAST BOSTON HIGH SCHOOL GYMNASIUM,86 WHITE STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET, ,,,,,,
7,781823.000004,2964189.999989,,1,7,EAST BOSTON HIGH SCHOOL GYMNASIUM,86 WHITE STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET, ,,,,,,
8,781823.000004,2964189.999989,,1,8,EAST BOSTON HIGH SCHOOL GYMNASIUM,86 WHITE STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET, ,,,,,,
9,781823.000004,2964189.999989,,1,9,EAST BOSTON HIGH SCHOOL GYMNASIUM,86 WHITE STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET, ,,,,,,
10,781823.000004,2964189.999989,,1,10,EAST BOSTON HIGH SCHOOL GYMNASIUM,86 WHITE STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET, ,,,,,,
11,785899.63386,2965280.81951,,1,11,CHEVERUS SCHOOL APARTMENTS,10 MOORE STREET,VOTE IN LOBBY,VOTER ENTRANCE THROUGH PARKING LOT FROM CHAUCER STREET TO THE LEFT OF THE MAIN ENTRANCE, ,,,,,,
12,789992.30539,2965366.177238,,1,12,ORIENT HEIGHTS YACHT CLUB,61 BAYSWATER STREET,VOTE IN FUNCTION ROOM,, ,,,,,,
13,789885.16273,2966896.85961,,1,13,CURTIS GUILD ELEMENTARY SCHOOL,5 ASHLEY STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE 195 LEYDEN STREET TO FAR RIGHT OF BUILDING, ,,,,,,
14,788882.865738,2968479.305432,,1,14,ORIENT HEIGHTS HOUSING COMMUNITY BUILDING,38 VALLAR RD,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE IN REAR OFF OF FAYWOOD AVENUE, ,,,,,,
15,779711.91,2941524.11,,1,15,HARBOR POINT TECHNOLOGY CENTER,15 HABOR POINT BOULEVARD,,VOTER ENTRANCE TO THE LEFT OF MAIN ENTRANCE ON BEACH POINT PLACE, ,,,,,,
16,773211.6142,2962298.21071,,2,1,ZELMA LACEY HOUSE,9 WEST SCHOOL STREET,VOTE IN COMMUNITY ROOM,, ,,,,,,
17,775733,2962579.999987,,2,2,HARVARD/KENT SCHOOL,50 BUNKER HILL STREET,VOTE IN GYMNASIUM,, ,,,,,,
18,773211.6142,2962298.21071,,2,3,ZELMA LACEY HOUSE,9 WEST SCHOOL STREET,VOTE IN CONFERENCE ROOM,, ,,,,,,
19,775733,2962579.999987,,2,4,HARVARD/KENT SCHOOL,50 BUNKER HILL STREET,VOTE IN GYMNASIUM,, ,,,,,,
20,773097,2963459.99999,,2,5,CLARENCE R. EDWARDS MIDDLE SCHOOL,28 WALKER STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE REAR SCHOOL YARD FROM EDEN STREET, ,,,,,,
21,773097,2963459.99999,,2,6,CLARENCE R. EDWARDS MIDDLE SCHOOL,28 WALKER STREET,VOTE IN GYMNASIUM,VOTER ENTRANCE REAR SCHOOL YARD FROM EDEN STREET, ,,,,,,
22,772351.245115,2963807.15512,,2,7,GOLDEN AGE SENIOR CENTER,382 MAIN STREET,VOTE IN LUNCH ROOM,HP ENTRANCE REAR OF BUILDING, ,,,,,,
23,777249.404,2957416.71067,,3,1,CHRISTOPHER COLUMBUS ELDERLY HOUSING,145 COMMERCIAL STREET,VOTE IN COMMUNITY ROOM,, ,,,,,,
24,776640.8,2958424.95,,3,2,NAZZARO COMMUNITY CENTER,30 NORTH BENNETT STREET,VOTE IN COMMUNITY ROOM,HP ENTRANCE LEFT SIDE OF BUILDING, ,,,,,,
25,776640.8,2958424.95,,3,3,NAZZARO COMMUNITY CENTER,30 NORTH BENNETT STREET,VOTE IN COMMUNITY ROOM,HP ENTRANCE LEFT SIDE OF BUILDING, ,,,,,,
26,776055.133502,2958292.401167,,3,4,KNIGHTS OF COLUMBUS,41 NORTH MARGIN STREET,VOTE IN COMMUNITY ROOM,HP RAMP REAR PARKING LOT, ,,,,,,
27,773551.738844,2958560.11499,,3,5,AMY LOWELL HOUSE  65 MARTHA ROAD,65 MARTHA ROAD,VOTE IN COMMUNITY ROOM,, ,,,,,,
28,775665.25,2956634.06,,3,6,CITY HALL,1 CITY HALL PLAZA,VOTE IN HALLWAY BY CREDIT UNION (NORTH SIDE OF BUILDING),VOTER ENTRANCE NORTH SIDE OF BUILDING, ,,,,,,
29,772814.36,2950026.36,,3,7,CATHEDRAL HIGH SCHOOL GYMNASIUM,1336 WASHINGTON STREET,,VOTER ENTRANCE RIGHT SIDE OF BUILDING ON UNION PARK STREET, ,,,,,,
30,774375.04,2952239.87,,3,8,METROPOLITAN,38 OAK STREET,VOTE IN METROPOLITAN COMMUNITY ROOM,, ,,,,,,
31,771460.937914,2950801.811976,,4,1,WILLIAM MCKINLEY SOUTH END ACADEMY,90 WARREN AVENUE,VOTE IN GYMNASIUM,VOTER ENTRANCE CORNER OF WARREN AVENUE AND DARTMOUTH STREET, ,,,,,,
32,770758.99999,2951680.000009,,4,2,TENT CITY COMMUNITY ROOM,130 DARTMOUTH STREET,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE YARMOUTH STREET IN REAR OF BUILDING, ,,,,,,
33,771460.937914,2950801.811976,,4,3,WILLIAM MCKINLEY SOUTH END ACADEMY,90 WARREN AVENUE,VOTE IN GYMNASIUM,VOTER ENTRANCE CORNER OF WARREN AVENUE AND DARTMOUTH STREET, ,,,,,,
34,769884.38249,2949248.811207,,4,4,FREDERICK DOUGLASS APARTMENTS,755 TREMONT STREET,VOTE IN COMMUNITY ROOM,, ,,,,,,
35,768584.999992,2950150.00001,,4,5,SYMPHONY PLAZA EAST,334 MASSACHUSETTS AVENUE,VOTE IN COMMUNITY ROOM,, ,,,,,,
36,767512.8374,2951026.57575,,4,6,MORVILLE HOUSE,100 NORWAY STREET,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE EDGERLY ROAD, ,,,,,,
37,767512.8374,2951026.57575,,4,7,MORVILLE HOUSE,100 NORWAY STREET,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE EDGERLY ROAD, ,,,,,,
38,768447.73804,2950014.35684,,4,8,SYMPHONY PLAZA WEST,333 MASSACHUSETTS AVENUE,VOTE IN COMMUNITY ROOM,, ,,,,,,
39,765796.53,2947718.11,,4,9,WENTWORH INSTITUTE  ANNEX CENTRAL BUILDING,550 PARKER STREET,VOTE IN CASELLA GALLERY,HP ENTRANCE LEFT OF MAIN ENTRANCE, ,,,,,,
